Marca temporal,Enunciado de la pregunta,Respuesta A,Respuesta B,Respuesta C,Respuesta D,Respuesta correcta,Área temática,Dificultad
2/05/2017 12:49:30,"Valencia fue fundada por los romanos como colonia en el año 138 
a. C., siendo cónsul Décimo Junio Bruto Galaico, y 
se denominó:",Valentia,Valentia Edetanorum,Valentum,Turia,B,1 Valencia Romana,3 Normal
2/05/2017 12:55:49,¿Dónde y cuándo nació San Vicente?,"Valencia, 11 de abril de 1492","Valencia, 23 enero de 1350","Tortosa, 29 Febrero 1298","Vannes,  1350 Francia",B,2 Valencia Medieval,3 Normal
2/05/2017 12:58:54,Donde nació el compositor del himno de Valencia ?,Madrid,Barcelona,Valencia,Sueca,D,4 Valencia contemporánea,3 Normal
2/05/2017 12:59:13,¿Dónde fue bautizado San Vicente Ferrer?,Parroquia San Esteban,Iglesia de la Anunciación,Iglesia de San Ramón,Catedral,A,2 Valencia Medieval,3 Normal
2/05/2017 12:59:17,Tubérculo a partir del cual se fabrica la horchata,Azúcar,Agua,Patata,Chufa,D,3 Valencia Moderna,2 Fácil
2/05/2017 12:59:40,Tubérculo a partir del cual se fabrica la horchata,Azúcar,Agua,Chufa,Patata,D,3 Valencia Moderna,1 Muy fácil
2/05/2017 13:00:33,Ingrediente más importante de la orchata,Chufa,Agua,Azúcar ,Patata,A,3 Valencia Moderna,1 Muy fácil
2/05/2017 13:00:46,¿Cómo era San Vicente de niño?,"piadoso, curioso y uraño","estudioso, rebelde y curioso","estudioso, obediente y piadoso",obediente y callado,D,2 Valencia Medieval,2 Fácil
2/05/2017 13:01:20,Condimento que le da el color característico a la paella,Tomate,Azafrán,Pimentón,Colorante,B,3 Valencia Moderna,3 Normal
2/05/2017 13:01:20,Condimento que le da el color amarillo característico a la paella,Pimentón,Azafrán,Tomate,Colorante rojo,B,3 Valencia Moderna,3 Normal
2/05/2017 13:03:29,¿Conoces lo que ocurrió con unos barcos de trigo en Barcelona?,Pagó con dinero el trigo que había en los barcos,Mandó hundir los barcos pues estaban en mal estado,Dio tranquilidad al pueblo y dijo que vendrían esa noche apesar de que el mar estaba embravecido,pidió que rezaran todos juntos para solucionar la pobreza,D,2 Valencia Medieval,3 Normal
2/05/2017 13:03:39,¿En que año nació Manuel Penella Moreno? ,1532,2007,1945,1880,D,4 Valencia contemporánea,5 Muy complicada
2/05/2017 13:04:00,"¿En que año estrenó Concha Piquer la obra ""El gato montés"" en Nueva York?",1895,2017,1942,1922,D,4 Valencia contemporánea,4 Complicada
2/05/2017 13:04:58,¿Cuándo fue ordenado sacerdote San VIcente Ferrer?,1375,1389,1367,1378,D,2 Valencia Medieval,4 Complicada
2/05/2017 13:05:36,En que año nació Manuel Penella ?,1881,1980,1981,1880,D,4 Valencia contemporánea,2 Fácil
2/05/2017 13:06:12,Ingrediente que no se le pone a la paella,Conejo,Guisantes,Arroz,Garrafón,B,3 Valencia Moderna,2 Fácil
2/05/2017 13:06:18,Que ingrediente de estos no tiene la paella,Conejo,Guisantes,Arroz,Garrafón,B,3 Valencia Moderna,2 Fácil
2/05/2017 13:06:49,¿Tuvo San Vicente algún cargo en el convento de predicadores de Valencia?,Prior,diacono,obispo,sacerdote,A,2 Valencia Medieval,3 Normal
2/05/2017 13:06:59,¿En que año nació Concha Piquer?,1901,2002,1906,1884,D,4 Valencia contemporánea,4 Complicada
2/05/2017 13:07:22,Qué médico que trabajó en Valencia ganó el premio Nobel de medicina ?,Luis Simarro,Manuel Candela,Ramón y Cajal,Gómez Ferrer,D,4 Valencia contemporánea,3 Normal
2/05/2017 13:07:33,¿Como se llama el alimento que parece un donut típico de valencia? ,Donuts,Buñuelos,Donetes,Rosco,B,3 Valencia Moderna,1 Muy fácil
2/05/2017 13:07:34,cuando y donde se estreno el gato montes?,"Valencia, 22 de febrero del 1917","Nueva york, 22 de febrero de 1917","valencia, 23 de febrero de 1917","Nueva York, 22 de enero de 1917",A,4 Valencia contemporánea,3 Normal
2/05/2017 13:07:48,¿En qué año murió Manuel Penella Moreno?,12 de julio de 1945,24 de enero de 1939,13 de febrero de 1922,7 de octubre de 1939,B,4 Valencia contemporánea,4 Complicada
2/05/2017 13:08:02,Marisco utilizado en la paella valenciana de cáscara dura y sabor dulce.,Pulpo,Mejillones,Langostinos,Gambas,D,3 Valencia Moderna,2 Fácil
2/05/2017 13:08:20,Nombre real de Concha Piquer ,María de la Concepción Piquer López  ,Isabel Piquer López ,Anabel Piquer López,Inmaculada de la Concepción Piquer López ,A,4 Valencia contemporánea,4 Complicada
2/05/2017 13:09:41,Bebida que se extrae dela chufa,Horchata,Fanta,Zumo de naranja,Agua,A,3 Valencia Moderna,1 Muy fácil
2/05/2017 13:09:45,Nombre de hijo de Concha Piquer,Concha Lopez Piquer,Concha Manuel Piquer,Concha Marquez piquer,Concha Antonio Piquer,D,4 Valencia contemporánea,2 Fácil
2/05/2017 13:10:01,Manuel Candela era especialista en...,Osteopatía,Ginecología,Pediatría,Odontología,B,4 Valencia contemporánea,3 Normal
2/05/2017 13:10:02,¿A qué edad murió Concha Piquer?,80 años,85 años,90 años,83 años,D,4 Valencia contemporánea,3 Normal
2/05/2017 13:10:10,¿Que ocupaciones tenia el compositor del Himno de Valencia?," Compositor, Musicólogo y pianista","Pianista, Pintor y Concejal ",Compositor y Alcalde,"Pintor , Compositor y Alcade ",A,3 Valencia Moderna,5 Muy complicada
2/05/2017 13:10:14,Embutido de color negro o marrón hecho de sangre de cerdo coagulada. Puede tener arroz o cebolla dentro.,Morcilla,Salchichas,Longaniza de pascua,Conejo,A,3 Valencia Moderna,1 Muy fácil
2/05/2017 13:10:16,¿Como se eligió el himno valenciano de José Serrano?,Siendo aprobado por los alcaldes de los municipios de la Comunidad Valencia,Elecciones provinciales,Petición popular,Lo eligió el alcalde de Valencia,A,3 Valencia Moderna,3 Normal
2/05/2017 13:10:21,"Marisco de cáscara negra y dura que vive adherido a las rocas, se suele usar en diversos platos como la paella o la mariscada",Mejillones,Langostino,Caracoles,Ninguna es correcta,A,3 Valencia Moderna,2 Fácil
2/05/2017 13:10:37,¿cuando murió Manuel penella ?,1936,1939,1939, no se ,B,4 Valencia contemporánea,3 Normal
2/05/2017 13:11:17,¿Cual de estos personajes tiene una calle?,José Serrano Simeón,Conchita Piquer,Manuel Penella Moreno,Todos,D,4 Valencia contemporánea,3 Normal
2/05/2017 13:11:50,Cuál es el origen del arroz al horno?,Las abuelas,Aprovechar los restos del cocido,Ha sido siempre plato tradicional,Se originó el otra parte y acabo llegando aqui,B,3 Valencia Moderna,5 Muy complicada
2/05/2017 13:11:51,Ingredient junt els naps del que es fa un tipic arròs caldós valencià,Ceba,Fessols,Creïlla,Xampinyons,B,3 Valencia Moderna,4 Complicada
2/05/2017 13:12:00,Fruta ácida que se le puede poner a la paella,Naranja,Fresa,Limón,Ninguna es correcta,D,3 Valencia Moderna,2 Fácil
2/05/2017 13:12:25,¿Qué es una lucerna?,Una lámpara romana,Un tipo de vasija,Una tetera,Un tipo de calzado,A,1 Valencia Romana,2 Fácil
2/05/2017 13:14:47,¿Cual es la ciudad natal de José Serrano Simeon?,Castellon ,Sueca,Valencia,Murcia,B,3 Valencia Moderna,3 Normal
2/05/2017 13:15:20,Planta aro mágica que se pone en la paella?,Romero,Tomillo,Albahaca ,Oregano,A,3 Valencia Moderna,3 Normal
2/05/2017 13:15:36,Aliment essencial de forma arrinyonada en una paella valenciana,Baxoqueta,Arròs,Carlota,Garrofó,D,3 Valencia Moderna,2 Fácil
2/05/2017 13:17:46,"En que obra se toca"" El pasodoble Torero"" ?",Grease,El Gato Montes ,Jesucristo superstar ,El hombre de la mancha ,B,4 Valencia contemporánea,3 Normal
2/05/2017 13:19:20,¿Quien creo el himno de la Comunidad Valenciana?,Conchita Piquer,Lucrezia Bori,José Serrano Simeón,Manuel Penella Moreno,D,3 Valencia Moderna,2 Fácil
2/05/2017 13:19:28,En que tipo de compases solía componer Manuel Penella,3 por 4 y 4 por 4,7 por 8 y 2 por 2,13 por 8 y 17 por 16,5 por 8 y 3 por 4,A,3 Valencia Moderna,5 Muy complicada
2/05/2017 13:20:08,¿Que tipo de musica hacia Jośe Serrano?,Reggetón,Copla,Clásica,Dubstep,D,3 Valencia Moderna,1 Muy fácil
2/05/2017 13:22:27,¿Donde se encuentra la escultura José Serrano Simeón?,Gran Vía,Plaza del Ayuntamiento,Hermanos Maristas,Reino de Valencia,D,3 Valencia Moderna,4 Complicada
2/05/2017 13:25:17,¿Que tesitura tenia Lucrezia Bori?,Contralto,Soprano,Mezzosoprano,Era transexual y mantenia voz de tenor,B,3 Valencia Moderna,3 Normal
2/05/2017 13:26:42,¿Quién fue Lucrezia Bori?,Una soprano valenciana,La hermana de Falete,Un personaje de Disney,Una atleta Valenciana,A,3 Valencia Moderna,2 Fácil
2/05/2017 13:28:07,¿Cuál es el lugar de procedencia de José Serrano Simeon?,Suecia,Gandía ,Sueca,Alicante,D,3 Valencia Moderna,3 Normal
2/05/2017 13:28:14,Quan jurà els furs Jaume I? ,1116,1261,1303,2010,B,2 Valencia Medieval,3 Normal
2/05/2017 13:32:17,Cuantos hijos tenia Manuel Penella Moreno,6 Hijos,5 Hijos,3 Hijos,2 Hijos,B,4 Valencia contemporánea,3 Normal
2/05/2017 13:32:58,¿Cuando empieza la edad media?,476,1400,711,1492,A,2 Valencia Medieval,1 Muy fácil
2/05/2017 13:37:36,Ciencia que estudia el universo,Gastronomia,Astronomia,Matematicas,Religión,B,3 Valencia Moderna,2 Fácil
2/05/2017 13:39:18,"Que método científico se puso de moda en la edad moderna, basado en la experiencia y la observación de los hechos?",Evolucionismo ,Creacionismo ,Heliocentrismo ,Empirico,D,3 Valencia Moderna,5 Muy complicada
2/05/2017 13:41:10,¿Que instrumento inventado en la edad mediana se usa pars medir la impresión atmosférica?,Barómetro,Geocentrismo,Imprenta,Paracaidas,A,3 Valencia Moderna,2 Fácil
2/05/2017 13:41:17,Astronom conegut pel seu estudi del heliocentrisme,Cristòbal colom,Leonardo da vinci,Copernic,Carlos lll,C,3 Valencia Moderna,3 Normal
2/05/2017 13:43:24,¿Quien pintó la Mona Lisa?,Picasso,Miró,Leonardi Da Vinci,Bach,C,3 Valencia Moderna,1 Muy fácil
2/05/2017 13:44:58,Nombre del más famoso Renacentista Italiano?,Leonardo da Vinci,Botticelli,Donatello,Rafael,A,3 Valencia Moderna,4 Complicada
2/05/2017 13:48:49,Método de investigación usado principalmente en la producción de conocimiento en las ciencias?,Metodo de la observacion cientifica,Método cientifico,Metodo humanistico,Ninguna correcta,B,3 Valencia Moderna,5 Muy complicada
2/05/2017 13:50:20,cuantas obras líricas escribio manuel penella?,25,55,57,35,B,4 Valencia contemporánea,3 Normal
2/05/2017 13:51:18,"Lo forman las estrellas, planetas y galaxias",Asteroides,Universo,Satélite,Meteorito,B,3 Valencia Moderna,3 Normal
2/05/2017 13:53:49,Que perfeccionó Galileo?,Paracaidas,Barometro,Imprenta,Cañones de telescopio,D,3 Valencia Moderna,3 Normal
2/05/2017 13:55:18,Trayectoria que hace un objeto alrededor de otro?,Orbita,Giro,Rotación,Ninguna es correcta,A,3 Valencia Moderna,3 Normal
2/05/2017 13:59:02,Quan es va construir la muralla de València? ,1363,250,1313,554,A,2 Valencia Medieval,3 Normal
2/05/2017 14:00:35,Como se llama valencia en la epoca musulmana?,Balesa,Valentia,Valencia,Balansiya,D,2 Valencia Medieval,3 Normal
2/05/2017 14:00:34,En qui any se publica a València el Tirant Lo Blanc,1490,1482,1171,1392,A,2 Valencia Medieval,4 Complicada
2/05/2017 14:01:01,Quan es va fundar la Universitat de València?,1215,1338,1499,1496,C,2 Valencia Medieval,3 Normal
2/05/2017 14:01:10,Cuant va ser reconquitada Valencia,9999,1313,1094,1100,C,2 Valencia Medieval,5 Muy complicada
2/05/2017 14:02:19,Quan va ser la riuada del Guadalaviar?,1997,926,817,1088,D,2 Valencia Medieval,3 Normal
2/05/2017 14:02:24,Quan va caure l'imperi romà? ,411,460,476,489,C,2 Valencia Medieval,3 Normal
2/05/2017 14:02:29,En que año el Cid se nombra principe de valencia?,1068,1102,1094,1220,C,2 Valencia Medieval,3 Normal
2/05/2017 14:02:30,Di un nombre de un juego de niños   romanos,Tabas,Cometas ,Aros ,Peonza ,A,1 Valencia Romana,3 Normal
2/05/2017 14:02:52,Quant esba publicar  a Valencia el Tirant lo Blanc ,1490,1124,3456,1234,A,2 Valencia Medieval,3 Normal
2/05/2017 14:03:10,Que es el zoco?,Una comida,Una bebida,Un mercado arabe,El nombre de mi madre,C,2 Valencia Medieval,2 Fácil
2/05/2017 14:03:12,Cuanto es va publicar el tirant lo blanc ,1490,1500,1480,1450,A,2 Valencia Medieval,2 Fácil
2/05/2017 14:03:50,Quan va ser la caiguda del imperi  romà,476,376,5677,789,A,2 Valencia Medieval,1 Muy fácil
2/05/2017 18:47:00,¿Dónde y cuándo nació Blasco Ibáñez?,"Menton, 31 de diciembre de 1687","Valencia, 30 de febrero de 1562","Menton, 28 de enero de 1928","Valencia, 29 de enero de 1867",D,4 Valencia contemporánea,3 Normal
2/05/2017 18:48:56,¿A qué partido político pertenecía Blasco Ibáñez?,Al Partido Socialista,Al Partido Comunista,Al Partido Republicano,Al Partido Conservador,C,4 Valencia contemporánea,2 Fácil
2/05/2017 18:50:04,¿Vicente Blasco Ibáñez durante cuántas legislaturas fue diputado por Valencia ?,Ninguna,3,2,7,D,4 Valencia contemporánea,2 Fácil
2/05/2017 18:51:12,¿Qué periódico fundó Blasco Ibáñez?,El Pueblo,La Razón,Las Provincias,Levante,A,4 Valencia contemporánea,3 Normal
2/05/2017 18:52:30,¿Cuál de las siguientes novelas escribió Blasco Ibáñez?,EL Quijote,La Regenta,Entre naranjos,Crónica de una muerte anunciada,C,4 Valencia contemporánea,3 Normal
2/05/2017 18:54:26,¿Cuál de estas novelas de Blasco Ibáñez fue llevada al cine en Hollywood?,La Barraca,Los cuatro jinetes del apocalipsis,Cañas y barro,Arroz y tartana,B,4 Valencia contemporánea,2 Fácil
